rcdminutes,temperature,humidity,light,voltage,class
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,2,1,B
2,2,1,2,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,B
2,2,1,1,1,A
2,2,1,1,1,A
2,2,1,1,1,A
